2025-10-05 22:31:11.846 | INFO     | __main__:main:171 - Args: Namespace(experiment_name='yolox_tiny_mix_det', name=None, dist_backend='nccl', dist_url=None, batch_size=1, devices=1, local_rank=0, num_machines=1, machine_rank=0, exp_file='exps/example/mot/yolox_tiny_mix_det.py', fp16=True, fuse=True, trt=False, test=False, speed=False, opts=[], ckpt='pretrained/bytetrack_tiny_mot17.pth.tar', conf=0.01, nms=0.7, tsize=None, seed=None, track_thresh=0.6, track_buffer=30, match_thresh=0.9, min_box_area=100, config='./configs/004_default.json', mot20=False, data_path='../datasets/MOT17', occ=True)
2025-10-05 22:31:11.952 | INFO     | __main__:main:181 - Model Summary: Params: 5.03M, Gflops: 24.60
2025-10-05 22:31:11.952 | INFO     | yolox.data.datasets.mot:__init__:39 - loading annotations into memory...
2025-10-05 22:31:12.118 | INFO     | yolox.data.datasets.mot:__init__:39 - Done (t=0.17s)
2025-10-05 22:31:12.119 | INFO     | pycocotools.coco:__init__:86 - creating index...
2025-10-05 22:31:12.134 | INFO     | pycocotools.coco:__init__:86 - index created!
2025-10-05 22:31:12.383 | INFO     | __main__:main:204 - loading checkpoint
2025-10-05 22:31:12.516 | INFO     | __main__:main:209 - loaded checkpoint done.
2025-10-05 22:31:12.516 | INFO     | __main__:main:215 - 	Fusing model...
2025-10-05 22:31:18.563 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_tiny_mix_det/run001/track_results/MOT17-02-SDP.txt
2025-10-05 22:31:28.186 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_tiny_mix_det/run001/track_results/MOT17-04-SDP.txt
2025-10-05 22:31:33.750 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_tiny_mix_det/run001/track_results/MOT17-05-SDP.txt
2025-10-05 22:31:37.472 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_tiny_mix_det/run001/track_results/MOT17-09-SDP.txt
2025-10-05 22:31:42.406 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_tiny_mix_det/run001/track_results/MOT17-10-SDP.txt
2025-10-05 22:31:48.853 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_tiny_mix_det/run001/track_results/MOT17-11-SDP.txt
