2025-10-05 19:50:18.325 | INFO     | __main__:main:171 - Args: Namespace(experiment_name='yolox_m_mix_det', name=None, dist_backend='nccl', dist_url=None, batch_size=1, devices=1, local_rank=0, num_machines=1, machine_rank=0, exp_file='exps/example/mot/yolox_m_mix_det.py', fp16=True, fuse=True, trt=False, test=False, speed=False, opts=[], ckpt='pretrained/bytetrack_m_mot17.pth.tar', conf=0.01, nms=0.7, tsize=None, seed=None, track_thresh=0.6, track_buffer=30, match_thresh=0.9, min_box_area=100, config='./configs/004_default.json', mot20=False, data_path='../datasets/MOT17', occ=True)
2025-10-05 19:50:18.556 | INFO     | __main__:main:181 - Model Summary: Params: 25.28M, Gflops: 207.35
2025-10-05 19:50:18.556 | INFO     | yolox.data.datasets.mot:__init__:39 - loading annotations into memory...
2025-10-05 19:50:18.929 | INFO     | yolox.data.datasets.mot:__init__:39 - Done (t=0.37s)
2025-10-05 19:50:18.930 | INFO     | pycocotools.coco:__init__:86 - creating index...
2025-10-05 19:50:18.960 | INFO     | pycocotools.coco:__init__:86 - index created!
2025-10-05 19:50:19.458 | INFO     | __main__:main:204 - loading checkpoint
2025-10-05 19:50:19.665 | INFO     | __main__:main:209 - loaded checkpoint done.
2025-10-05 19:50:19.665 | INFO     | __main__:main:215 - 	Fusing model...
2025-10-05 19:50:35.102 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_m_mix_det/run001/track_results/MOT17-02-SDP.txt
2025-10-05 19:51:01.033 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_m_mix_det/run001/track_results/MOT17-04-SDP.txt
2025-10-05 19:51:19.091 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_m_mix_det/run001/track_results/MOT17-05-SDP.txt
2025-10-05 19:51:31.964 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_m_mix_det/run001/track_results/MOT17-09-SDP.txt
2025-10-05 19:51:48.088 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_m_mix_det/run001/track_results/MOT17-10-SDP.txt
2025-10-05 19:52:10.243 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_m_mix_det/run001/track_results/MOT17-11-SDP.txt
2025-10-05 19:52:29.199 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_m_mix_det/run001/track_results/MOT17-13-SDP.txt
2025-10-05 19:52:29.215 | INFO     | yolox.evaluators.mot_evaluator:evaluate_prediction:400 - Evaluate in main process...
2025-10-05 19:52:31.166 | INFO     | yolox.evaluators.mot_evaluator:evaluate_prediction:429 - Loading and preparing results...
2025-10-05 19:52:31.871 | INFO     | yolox.evaluators.mot_evaluator:evaluate_prediction:429 - DONE (t=0.70s)
2025-10-05 19:52:31.871 | INFO     | pycocotools.coco:loadRes:367 - creating index...
2025-10-05 19:52:31.925 | INFO     | pycocotools.coco:loadRes:367 - index created!
2025-10-05 19:52:34.266 | INFO     | __main__:main:236 - 
Average forward time: 12.65 ms, Average track time: 3.99 ms, Average inference time: 16.63 ms
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.726
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.958
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.830
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.469
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.673
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.807
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.043
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.352
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.762
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.568
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.717
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.836

2025-10-05 19:52:34.267 | INFO     | __main__:main:256 - Found 21 groundtruths and 7 test files.
2025-10-05 19:52:34.267 | INFO     | __main__:main:257 - Available LAP solvers ['lap', 'scipy']
2025-10-05 19:52:34.267 | INFO     | __main__:main:258 - Default LAP solver 'lap'
2025-10-05 19:52:34.267 | INFO     | __main__:main:259 - Loading files.
2025-10-05 19:52:38.997 | INFO     | __main__:compare_dataframes:132 - Comparing MOT17-02-SDP...
2025-10-05 19:52:39.369 | INFO     | __main__:compare_dataframes:132 - Comparing MOT17-13-SDP...
2025-10-05 19:52:39.870 | INFO     | __main__:compare_dataframes:132 - Comparing MOT17-04-SDP...
2025-10-05 19:52:40.785 | INFO     | __main__:compare_dataframes:132 - Comparing MOT17-10-SDP...
2025-10-05 19:52:41.127 | INFO     | __main__:compare_dataframes:132 - Comparing MOT17-05-SDP...
2025-10-05 19:52:41.618 | INFO     | __main__:compare_dataframes:132 - Comparing MOT17-11-SDP...
2025-10-05 19:52:42.016 | INFO     | __main__:compare_dataframes:132 - Comparing MOT17-09-SDP...
2025-10-05 19:52:42.250 | INFO     | __main__:main:267 - Running metrics
2025-10-05 19:52:43.642 | INFO     | __main__:main:289 - Completed
2025-10-05 19:52:46.427 | INFO     | __main__:main:171 - Args: Namespace(experiment_name='yolox_m_mix_det', name=None, dist_backend='nccl', dist_url=None, batch_size=1, devices=1, local_rank=0, num_machines=1, machine_rank=0, exp_file='exps/example/mot/yolox_m_mix_det.py', fp16=True, fuse=True, trt=False, test=False, speed=False, opts=[], ckpt='pretrained/bytetrack_m_mot17.pth.tar', conf=0.01, nms=0.7, tsize=None, seed=None, track_thresh=0.6, track_buffer=30, match_thresh=0.9, min_box_area=100, config='./configs/005_default.json', mot20=False, data_path='../datasets/MOT17', occ=True)
2025-10-05 19:52:46.657 | INFO     | __main__:main:181 - Model Summary: Params: 25.28M, Gflops: 207.35
2025-10-05 19:52:46.657 | INFO     | yolox.data.datasets.mot:__init__:39 - loading annotations into memory...
2025-10-05 19:52:47.023 | INFO     | yolox.data.datasets.mot:__init__:39 - Done (t=0.37s)
2025-10-05 19:52:47.023 | INFO     | pycocotools.coco:__init__:86 - creating index...
2025-10-05 19:52:47.054 | INFO     | pycocotools.coco:__init__:86 - index created!
